idLeitura,tipoMaquina,descricao,valor,metrica
22308,Usuário,"Core 5",1.60,%
22309,Usuário,"Core 6",3905.40,MHz
22310,Usuário,"Core 6",41.00,°C
22311,Usuário,"Core 6",1.60,%
22381,Usuário,"Memoria uso %",29.40,%
22382,Usuário,"Memoria uso GB",4.70,GB
22383,Usuário,"Memoria livre GB",11.20,GB
22384,Usuário,"Disco uso %",57.50,%
22385,Usuário,"Disco temperatura",33.00,°C
22386,Usuário,"Core 1",3905.40,MHz
22387,Usuário,"Core 1",42.00,°C
22388,Usuário,"Core 1",3.40,%
22389,Usuário,"Core 2",3905.40,MHz
22390,Usuário,"Core 2",43.00,°C
22391,Usuário,"Core 2",7.80,%
22392,Usuário,"Core 3",3905.40,MHz
22393,Usuário,"Core 3",42.00,°C
22394,Usuário,"Core 3",1.60,%
22395,Usuário,"Core 4",3905.40,MHz
22396,Usuário,"Core 4",40.00,°C
22397,Usuário,"Core 4",1.60,%
22398,Usuário,"Core 5",3905.40,MHz
22399,Usuário,"Core 5",40.00,°C
22400,Usuário,"Core 5",0.00,%
22401,Usuário,"Core 6",3905.40,MHz
22402,Usuário,"Core 6",45.00,°C
22403,Usuário,"Core 6",4.70,%
22611,Usuário,"Memoria uso %",29.50,%
22612,Usuário,"Memoria uso GB",4.70,GB
22613,Usuário,"Memoria livre GB",11.20,GB
22614,Usuário,"Disco uso %",57.50,%
22615,Usuário,"Disco temperatura",33.00,°C
22616,Usuário,"Core 1",3905.40,MHz
22617,Usuário,"Core 1",41.00,°C
22618,Usuário,"Core 1",5.70,%
22619,Usuário,"Core 2",3905.40,MHz
22620,Usuário,"Core 2",43.00,°C
22621,Usuário,"Core 2",9.40,%
22622,Usuário,"Core 3",3905.40,MHz
22623,Usuário,"Core 3",42.00,°C
22624,Usuário,"Core 3",9.40,%
22625,Usuário,"Core 4",3905.40,MHz
22626,Usuário,"Core 4",40.00,°C
22627,Usuário,"Core 4",7.80,%
22628,Usuário,"Core 5",3905.40,MHz
22629,Usuário,"Core 5",40.00,°C
22630,Usuário,"Core 5",1.60,%
22631,Usuário,"Core 6",3905.40,MHz
22632,Usuário,"Core 6",41.00,°C
22633,Usuário,"Core 6",1.60,%
22772,Usuário,"Memoria uso %",40.30,%
22773,Usuário,"Memoria uso GB",6.40,GB
22774,Usuário,"Memoria livre GB",9.50,GB
22775,Usuário,"Disco uso %",57.50,%
22776,Usuário,"Disco temperatura",33.00,°C
22777,Usuário,"Core 1",3905.40,MHz
22778,Usuário,"Core 1",55.00,°C
22779,Usuário,"Core 1",43.20,%
22780,Usuário,"Core 2",3905.40,MHz
22781,Usuário,"Core 2",54.00,°C
22782,Usuário,"Core 2",34.40,%
22783,Usuário,"Core 3",3905.40,MHz
22784,Usuário,"Core 3",53.00,°C
22785,Usuário,"Core 3",28.10,%
22786,Usuário,"Core 4",3905.40,MHz
22787,Usuário,"Core 4",47.00,°C
22788,Usuário,"Core 4",40.60,%
22789,Usuário,"Core 5",3905.40,MHz
22790,Usuário,"Core 5",47.00,°C
22791,Usuário,"Core 5",43.80,%
22792,Usuário,"Core 6",3905.40,MHz
22793,Usuário,"Core 6",54.00,°C
22794,Usuário,"Core 6",45.30,%
22841,Usuário,"Memoria uso %",35.60,%
22842,Usuário,"Memoria uso GB",5.70,GB
22843,Usuário,"Memoria livre GB",10.30,GB
22844,Usuário,"Disco uso %",57.60,%
22845,Usuário,"Disco temperatura",33.00,°C
22846,Usuário,"Core 1",3905.40,MHz
22847,Usuário,"Core 1",41.00,°C
22848,Usuário,"Core 1",2.90,%
22849,Usuário,"Core 2",3905.40,MHz
22850,Usuário,"Core 2",41.00,°C
22851,Usuário,"Core 2",3.10,%
22852,Usuário,"Core 3",3905.40,MHz
22853,Usuário,"Core 3",40.00,°C
22854,Usuário,"Core 3",3.10,%
22855,Usuário,"Core 4",3905.40,MHz
22856,Usuário,"Core 4",38.00,°C
22857,Usuário,"Core 4",0.00,%
22858,Usuário,"Core 5",3905.40,MHz
22859,Usuário,"Core 5",38.00,°C
22860,Usuário,"Core 5",1.60,%
22861,Usuário,"Core 6",3905.40,MHz
22862,Usuário,"Core 6",40.00,°C
22863,Usuário,"Core 6",4.70,%
22864,Usuário,"Memoria uso %",35.60,%
22865,Usuário,"Memoria uso GB",5.70,GB
22866,Usuário,"Memoria livre GB",10.30,GB
22867,Usuário,"Disco uso %",57.60,%
22868,Usuário,"Disco temperatura",33.00,°C
22869,Usuário,"Core 1",4005.50,MHz
22870,Usuário,"Core 1",41.00,°C
22871,Usuário,"Core 1",7.30,%
22872,Usuário,"Core 2",3905.40,MHz
22873,Usuário,"Core 2",41.00,°C
22874,Usuário,"Core 2",10.90,%
22875,Usuário,"Core 3",4005.50,MHz
22876,Usuário,"Core 3",41.00,°C
22877,Usuário,"Core 3",12.50,%
22878,Usuário,"Core 4",3905.40,MHz
22879,Usuário,"Core 4",39.00,°C
22880,Usuário,"Core 4",9.40,%
22881,Usuário,"Core 5",3905.40,MHz
22882,Usuário,"Core 5",38.00,°C
22883,Usuário,"Core 5",1.60,%
22884,Usuário,"Core 6",3905.40,MHz
22885,Usuário,"Core 6",40.00,°C
22886,Usuário,"Core 6",3.10,%
22887,Usuário,"Memoria uso %",35.50,%
22888,Usuário,"Memoria uso GB",5.70,GB
22889,Usuário,"Memoria livre GB",10.30,GB
22890,Usuário,"Disco uso %",57.60,%
22891,Usuário,"Disco temperatura",33.00,°C
22892,Usuário,"Core 1",3905.40,MHz
22893,Usuário,"Core 1",40.00,°C
22894,Usuário,"Core 1",2.60,%
22895,Usuário,"Core 2",3905.40,MHz
22896,Usuário,"Core 2",42.00,°C
22897,Usuário,"Core 2",1.60,%
22898,Usuário,"Core 3",3905.40,MHz
22899,Usuário,"Core 3",40.00,°C
22900,Usuário,"Core 3",1.60,%
22901,Usuário,"Core 4",3905.40,MHz
22902,Usuário,"Core 4",38.00,°C
22903,Usuário,"Core 4",3.10,%
22904,Usuário,"Core 5",3905.40,MHz
22905,Usuário,"Core 5",38.00,°C
22906,Usuário,"Core 5",1.60,%
22907,Usuário,"Core 6",3905.40,MHz
22908,Usuário,"Core 6",39.00,°C
22909,Usuário,"Core 6",1.50,%
22910,Usuário,"Memoria uso %",35.50,%
22911,Usuário,"Memoria uso GB",5.70,GB
22912,Usuário,"Memoria livre GB",10.30,GB
22913,Usuário,"Disco uso %",57.60,%
22914,Usuário,"Disco temperatura",33.00,°C
22915,Usuário,"Core 1",4005.50,MHz
22916,Usuário,"Core 1",40.00,°C
22917,Usuário,"Core 1",6.30,%
22918,Usuário,"Core 2",4005.50,MHz
22919,Usuário,"Core 2",41.00,°C
22920,Usuário,"Core 2",9.40,%
22921,Usuário,"Core 3",3905.40,MHz
22922,Usuário,"Core 3",40.00,°C
22923,Usuário,"Core 3",10.90,%
22924,Usuário,"Core 4",3905.40,MHz
22925,Usuário,"Core 4",37.00,°C
22926,Usuário,"Core 4",3.10,%
22927,Usuário,"Core 5",3905.40,MHz
22928,Usuário,"Core 5",38.00,°C
22929,Usuário,"Core 5",6.30,%
22930,Usuário,"Core 6",3905.40,MHz
22931,Usuário,"Core 6",39.00,°C
22932,Usuário,"Core 6",3.10,%
22979,Usuário,"Memoria uso %",35.50,%
22980,Usuário,"Memoria uso GB",5.70,GB
22981,Usuário,"Memoria livre GB",10.30,GB
22982,Usuário,"Disco uso %",57.60,%
22983,Usuário,"Disco temperatura",33.00,°C
22984,Usuário,"Core 1",3905.40,MHz
22985,Usuário,"Core 1",40.00,°C
22986,Usuário,"Core 1",6.00,%
22987,Usuário,"Core 2",3905.40,MHz
22988,Usuário,"Core 2",41.00,°C
22989,Usuário,"Core 2",6.30,%
22990,Usuário,"Core 3",3905.40,MHz
22991,Usuário,"Core 3",40.00,°C
22992,Usuário,"Core 3",10.90,%
22993,Usuário,"Core 4",4005.50,MHz
22994,Usuário,"Core 4",37.00,°C
22995,Usuário,"Core 4",3.10,%
22996,Usuário,"Core 5",3905.40,MHz
22997,Usuário,"Core 5",37.00,°C
22998,Usuário,"Core 5",4.70,%
22999,Usuário,"Core 6",4005.50,MHz
23000,Usuário,"Core 6",39.00,°C
23001,Usuário,"Core 6",3.10,%
23025,Usuário,"Memoria uso %",35.60,%
23026,Usuário,"Memoria uso GB",5.70,GB
23027,Usuário,"Memoria livre GB",10.30,GB
23028,Usuário,"Disco uso %",57.60,%
23029,Usuário,"Disco temperatura",33.00,°C
23030,Usuário,"Core 1",3905.40,MHz
23031,Usuário,"Core 1",40.00,°C
23032,Usuário,"Core 1",2.30,%
23033,Usuário,"Core 2",3905.40,MHz
23034,Usuário,"Core 2",41.00,°C
23035,Usuário,"Core 2",4.70,%
23036,Usuário,"Core 3",3905.40,MHz
23037,Usuário,"Core 3",40.00,°C
23038,Usuário,"Core 3",3.10,%
23039,Usuário,"Core 4",3905.40,MHz
23040,Usuário,"Core 4",37.00,°C
23041,Usuário,"Core 4",3.10,%
23042,Usuário,"Core 5",3905.40,MHz
23043,Usuário,"Core 5",38.00,°C
23044,Usuário,"Core 5",0.00,%
23045,Usuário,"Core 6",3905.40,MHz
23046,Usuário,"Core 6",39.00,°C
23047,Usuário,"Core 6",0.00,%
23117,Usuário,"Memoria uso %",35.00,%
23118,Usuário,"Memoria uso GB",5.60,GB
23119,Usuário,"Memoria livre GB",10.40,GB
23120,Usuário,"Disco uso %",57.50,%
23121,Usuário,"Disco temperatura",33.00,°C
23122,Usuário,"Core 1",3905.40,MHz
23123,Usuário,"Core 1",39.00,°C
23124,Usuário,"Core 1",6.50,%
23125,Usuário,"Core 2",3905.40,MHz
23126,Usuário,"Core 2",41.00,°C
23127,Usuário,"Core 2",3.10,%
23128,Usuário,"Core 3",3905.40,MHz
23129,Usuário,"Core 3",40.00,°C
23130,Usuário,"Core 3",12.50,%
23131,Usuário,"Core 4",3905.40,MHz
23132,Usuário,"Core 4",37.00,°C
23133,Usuário,"Core 4",10.90,%
23134,Usuário,"Core 5",3905.40,MHz
23135,Usuário,"Core 5",37.00,°C
23136,Usuário,"Core 5",3.10,%
23137,Usuário,"Core 6",3905.40,MHz
23138,Usuário,"Core 6",39.00,°C
23139,Usuário,"Core 6",0.00,%
23232,Usuário,"Memoria uso %",36.10,%
23233,Usuário,"Memoria uso GB",5.70,GB
23234,Usuário,"Memoria livre GB",10.20,GB
23235,Usuário,"Disco uso %",57.50,%
23236,Usuário,"Disco temperatura",33.00,°C
23237,Usuário,"Core 1",3905.40,MHz
23238,Usuário,"Core 1",44.00,°C
23239,Usuário,"Core 1",17.40,%
23240,Usuário,"Core 2",3905.40,MHz
23241,Usuário,"Core 2",44.00,°C
23242,Usuário,"Core 2",10.90,%
23243,Usuário,"Core 3",3905.40,MHz
23244,Usuário,"Core 3",43.00,°C
23245,Usuário,"Core 3",15.60,%
23246,Usuário,"Core 4",3905.40,MHz
23247,Usuário,"Core 4",43.00,°C
23248,Usuário,"Core 4",10.90,%
23249,Usuário,"Core 5",3905.40,MHz
23250,Usuário,"Core 5",41.00,°C
23251,Usuário,"Core 5",18.80,%
23252,Usuário,"Core 6",3905.40,MHz
23253,Usuário,"Core 6",44.00,°C
23254,Usuário,"Core 6",20.30,%
